000145	CONT	CONT: B,Z ALUF,ZERO ALUD,B IDBS,ALU COMM,CONTINUE T,JMP T,HOLD;
000146	STZXB	STZXB: A,Z ALUF,PASSA ALUD,NONE COMM,AWRITE,XB T,JMP T,HOLD CONT;
000147	STAXB	STAXB: A,A ALUF,PASSA ALUD,NONE COMM,AWRITE,XB T,JMP T,HOLD CONT;
000150	STTXB	STTXB: A,T ALUF,PASSA ALUD,NONE COMM,AWRITE,XB T,JMP T,HOLD CONT;
000151	STXXB	STXXB: A,X ALUF,PASSA ALUD,NONE COMM,AWRITE,XB T,JMP T,HOLD CONT;
000152	STD1	STD1: A,D ALUF,PASSA ALUD,NONE COMM,AWRITE,NEXT T,JMP T,HOLD CONT;
000153	STDXB	STDXB: A,A ALUF,PASSA ALUD,NONE COMM,AWRITE,XB T,JMP T,HOLD STD1;
000154	LDD1	LDD1: B,A ALUF,PASSD ALUD,B IDBS,DBR COMM,AREAD,NEXT T,NEXT T,HOLD;
000155	LDD1+1	B,D ALUF,PASSD ALUD,B IDBS,DBR COMM,CONTINUE T,JMP T,HOLD;
000156	LDDXB	LDDXB: ALUD,NONE IDBS,ALU COMM,AREAD,XB T,JMP T,HOLD LDD1;
000157	STF1	STF1: A,A ALUF,PASSA ALUD,NONE IDBS,ALU COMM,AWRITE,NEXT T,JMP T,HOLD STD1;
000160	STFXB	STFXB: A,T ALUF,PASSA ALUD,NONE IDBS,ALU COMM,AWRITE,XB T,JMP T,HOLD STF1;
000161	LDF1	LDF1: B,T ALUF,PASSD ALUD,B IDBS,DBR COMM,AREAD,NEXT T,JMP T,HOLD LDD1;
000162	LDFXB	LDFXB: ALUD,NONE IDBS,ALU COMM,AREAD,XB T,JMP T,HOLD LDF1;
000163	MIN1	MIN1: B,R1 ALUF,PASSD ALUD,B IDBS,DBR T,NEXT T,HOLD;
000164	MIN1+1	B,R1 ALUF,B+1 ALUD,B IDBS,ALU COMM,AWRITE,HOLD T,NEXT T,HOLD;
000165	MIN1+2	A,R1 ALUF,PASSA ALUD,NONE IDBS,ALU COMM,CNEXT,NF=0 T,NEXT T,HOLD;
000166	MIN1+3	A,R1 ALUF,PASSA ALUD,NONE IDBS,ALU COMM,CNEXT,F=0 T,NEXT T,HOLD;
000167	MINXB	MINXB: ALUD,NONE IDBS,ALU COMM,AREAD,XB T,JMP T,HOLD MIN1;
000170	LDA1	LDA1: B,A ALUF,PASSD ALUD,B IDBS,DBR COMM,CONTINUE T,JMP T,HOLD;
000171	LDAXB	LDAXB: ALUD,NONE IDBS,ALU COMM,AREAD,XB T,JMP T,HOLD LDA1;
000172	LDT1	LDT1: B,T ALUF,PASSD ALUD,B IDBS,DBR COMM,CONTINUE T,JMP T,HOLD;
000173	LDTXB	LDTXB: ALUD,NONE IDBS,ALU COMM,AREAD,XB T,JMP T,HOLD LDT1;
000174	LDX1	LDX1: B,X ALUF,PASSD ALUD,B IDBS,DBR COMM,CONTINUE T,JMP T,HOLD;
000175	LDXXB	LDXXB: ALUD,NONE IDBS,ALU COMM,AREAD,XB T,JMP T,HOLD LDX1;
000176	ADD1	ADD1: A,A B,A ALUF,D+A ALUD,B STS,EA IDBS,DBR COMM,CONTINUE T,JMP T,HOLD;
000177	ADDXB	ADDXB: ALUD,NONE IDBS,ALU COMM,AREAD,XB T,JMP T,HOLD ADD1;
000200	SUB1	SUB1: A,A B,A ALUF,A-D ALUD,B STS,EA IDBS,DBR COMM,CONTINUE T,JMP T,HOLD;
000201	SUBXB	SUBXB: ALUD,NONE IDBS,ALU COMM,AREAD,XB T,JMP T,HOLD SUB1;
000202	AND1	AND1: A,A B,A ALUF,ANDDA ALUD,B IDBS,DBR COMM,CONTINUE T,JMP T,HOLD;
000203	ANDXB	ANDXB: ALUD,NONE IDBS,ALU COMM,AREAD,XB T,JMP T,HOLD AND1;
000204	ORA1	ORA1: A,A B,A ALUF,ORDA ALUD,B IDBS,DBR COMM,CONTINUE T,JMP T,HOLD;
000205	ORAXB	ORAXB: ALUD,NONE IDBS,ALU COMM,AREAD,XB T,JMP T,HOLD ORA1;
000206	FADXB	FADXB: ALUF,ZERO ALUD,Q IDBS,ALU COMM,AREAD,XB T,JMP T,HOLD FAD1;
000207	FSBXB	FSBXB: A,17 ALUF,PASSD ALUD,Q IDBS,BMG COMM,AREAD,XB T,JMP T,HOLD FAD1;
000210	FMUXB	FMUXB: A,1 B,STS ALUF,INVD ALUD,B IDBS,BMG COMM,AREAD,XB T,JMP T,HOLD FMU4;
000211	FDVXB	FDVXB: A,1 B,STS ALUF,INVD ALUD,B IDBS,BMG COMM,AREAD,XB T,JMP T,HOLD FDV4;
000212	MPYXB	MPYXB: ALUF,PASSD ALUD,Q IDBS,STS COMM,AREAD,XB T,JMP T,HOLD MPY5;
000213	JMPXB	JMPXB: ALUD,NONE IDBS,LA COMM,JMP,XB T,JMP T,HOLD;
000214	CJP1	CJP1: ALUD,NONE IDBS,ALU COMM,CONTINUE T,JMP T,HOLD;
000215	SKIP1	SKIP1: ALUF,ZERO ALUD,NONE IDBS,ALU COMM,CNEXT,F=0 T,JMP T,HOLD;
000216	ILLIN	ILLIN: A,7 ALUD,NONE IDBS,BMG COMM,SMPID T,JMP T,HOLD ILLI2;
000217	PRIVI	PRIVI: A,11 ALUD,NONE IDBS,BMG COMM,SMPID T,JMP T,HOLD ILLI2;
000220	ILLI2	ILLI2: ALUD,NONE IDBS,ALU T,NEXT T,HOLD;
000221	ILLI2+1	ALUD,NONE IDBS,ALU T,JMP T,HOLD CONT;
000222	SWO	SWO: A,SRCE B,DEST ALUF,PASSA ALUD,B IDBS,ALU T,JMP T,HOLD SWO0;
000223	SWO0	SWO0: B,SRCE ALUF,PASSQ ALUD,B IDBS,ALU COMM,CNEXT,NWP T,JMP T,HOLD CONT;
000224	SW2	SW2: A,SRCE B,DEST ALUF,INVA ALUD,B IDBS,ALU T,JMP T,HOLD SWO0;
000225	REX02	REX02: A,R1 B,DEST ALUF,ORAB ALUD,B IDBS,ALU COMM,CNEXT,NWP T,JMP T,HOLD CONT;
000226	SHA1	SHA1: ALUD,NONE IDBS,GPR COMM,LDLC T,JMP T,LOAD IDBS,GPR COMM,LDLC T,JMP T,LOAD DUMMY;
000227	SHA1+1	B,A ALUF,PASSB ALUD,SRB ALUM,IR IDBS,ALU T,JMP T,POP LCOUNT CONT;
000230	DUMMY	DUMMY: IDBS,ALU ALUD,NONE COND,LC=0; T,NEXT T,HOLD
000231	DUMMY+1	IDBS,ALU ALUD,NONE T,RETURN LCOUNT; T,HOLD
000232	SHT1	SHT1: ALUD,NONE IDBS,GPR COMM,LDLC T,JMP T,LOAD DUMMY;
000233	SHT1+1	B,T ALUF,PASSB ALUD,SRB ALUM,IR IDBS,ALU T,JMP T,POP LCOUNT CONT;
000234	SHD1	SHD1: ALUD,NONE IDBS,GPR COMM,LDLC T,JMP T,LOAD DUMMY;
000235	SHD1+1	B,D ALUF,PASSB ALUD,SRB ALUM,IR IDBS,ALU T,JMP T,POP LCOUNT CONT;
000236	SAD1	SAD1: A,D ALUF,PASSA ALUD,Q IDBS,GPR COMM,LDLC T,JMP T,LOAD DUMMY;
000237	SAD1+1	B,A ALUF,PASSB ALUD,SRD ALUM,IR IDBS,ALU T,NEXT T,POP LCOUNT;
000240	SAD1+2	B,D ALUF,PASSQ ALUD,B IDBS,ALU T,JMP T,HOLD CONT;
000241	BSETK	BSETK: B,4 ALUF,PASSD ALUD,Q IDBS,BARG T,JMP T,PUSH GETK;
000242	BSETK+1	ALUD,NONE IDBS,ALU T,NEXT T,HOLD BSET1 CONDENABL;
000243	BSETO	BSETO: A,REG B,R1 ALUF,INVD ALUD,B IDBS,BMG T,JMP T,PUSH STSTZ;
000244	BSETO+1	A,R1 B,DEST ALUF,ANDAB ALUD,B IDBS,ALU T,JMP T,HOLD ZTSTS;
000245	GETK	GETK: ALUF,ANDDQ ALUD,Q IDBS,STS T,RETURN T,POP COND,F=0 F,JMP F,HOLD;
000246	STSTZ	STSTZ: B,Z ALUF,PASSD ALUD,B IDBS,STS T,RETURN T,POP;
000247	ZTSTS	ZTSTS: A,Z ALUF,PASSA ALUD,Q STS,LO IDBS,ALU T,JMP T,HOLD CONT;
000250	BSET1	BSET1: A,REG B,R1 ALUF,PASSD ALUD,B IDBS,BMG T,JMP T,PUSH STSTZ;
000251	BSET1+1	A,R1 B,DEST ALUF,ORAB ALUD,B IDBS,ALU T,JMP T,HOLD ZTSTS;
000252	BSETC	BSETC: A,REG B,R1 ALUF,PASSD ALUD,B IDBS,BMG T,JMP T,PUSH STSTZ;
000253	BSETC+1	A,R1 B,DEST ALUF,XORAB ALUD,B IDBS,ALU T,JMP T,HOLD ZTSTS;
000254	BSKPC	BSKPC: B,4 ALUF,PASSD ALUD,Q IDBS,BARG T,JMP T,LOAD GETK;
000255	BSKPC+1	ALUD,NONE IDBS,ALU T,NEXT T,HOLD BSKP0 CONDENABL;
000256	BSKP1	BSKP1: B,Z ALUF,PASSD ALUD,B IDBS,STS T,NEXT T,HOLD;
000257	BSKP1+1	B,DEST ALUF,INVB ALUD,Q IDBS,ALU T,JMP T,HOLD BSKP9;
000260	BSKPK	BSKPK: B,4 ALUF,PASSD ALUD,Q IDBS,BARG T,JMP T,LOAD GETK;
000261	BSKPK+1	ALUD,NONE IDBS,ALU T,NEXT T,HOLD BSKP1 CONDENABL;
000262	BSKP0	BSKP0: B,Z ALUF,PASSD ALUD,B IDBS,STS T,NEXT T,HOLD;
000263	BSKP0+1	B,DEST ALUF,PASSB ALUD,Q IDBS,ALU T,NEXT T,HOLD;
000264	BSKP9	BSKP9: A,REG ALUF,ANDDQ ALUD,NONE IDBS,BMG T,NEXT T,HOLD COND,F=0 F,NEXT F,HOLD;
000265	BSKP9+1	IDBS,ALU ALUD,NONE SKIP CONDENABL; T,JMP T,HOLD
000266	BSKP9+2	B,Z ALUF,ZERO ALUD,B IDBS,ALU COMM,CONTINUE T,JMP T,HOLD;
000267	BSTA	BSTA: A,2 B,R2 ALUF,INVD ALUD,B IDBS,BMG T,JMP T,PUSH BSEK1;
000270	BSTA+1	A,Z B,R2 ALUF,ANDAB ALUD,NONE STS,LO IDBS,ALU T,JMP T,HOLD CONT;
000271	BSTC	BSTC: A,2 B,R2 ALUF,PASSD ALUD,B IDBS,BMG T,NEXT T,HOLD;
000272	BSTC+1	A,R2 ALUF,XORDA ALUD,Q IDBS,STS T,NEXT T,HOLD;
000273	BSTC+2	ALUF,PASSQ ALUD,NONE STS,LO IDBS,ALU T,JMP T,PUSH BSEK1;
000274	BSTC+3	A,Z B,R2 ALUF,ORAB ALUD,NONE STS,LO IDBS,ALU T,JMP T,HOLD CONT;
000275	BSEK1	BSEK1: B,4 ALUF,PASSD ALUD,Q IDBS,BARG T,JMP T,PUSH GETK;
000276	BSEK1+1	IDBS,ALU ALUD,NONE BSE11 CONDENABL; T,NEXT T,HOLD
000277	BSEK1+2	A,REG B,R1 ALUF,INVD ALUD,B IDBS,BMG T,JMP T,PUSH STSTZ;
000300	BSEK1+3	A,R1 B,DEST ALUF,ANDAB ALUD,B IDBS,ALU T,RETURN T,POP;
000301	BSE11	BSE11: A,REG B,R1 ALUF,PASSD ALUD,B IDBS,BMG T,JMP T,PUSH STSTZ;
000302	BSE11+1	A,R1 B,DEST ALUF,ORAB ALUD,B IDBS,ALU T,RETURN T,POP;
000303	BANC	BANC: B,4 ALUF,PASSD ALUD,Q IDBS,BARG T,JMP T,LOAD GETK;
000304	BANC+1	ALUD,NONE IDBS,ALU T,NEXT T,HOLD BLDC CONDENABL; T,NEXT T,HOLD
000305	BANC+2	B,Z ALUF,ZERO ALUD,B IDBS,ALU COMM,CONTINUE T,JMP T,HOLD;
000306	BORC	BORC: B,4 ALUF,PASSD ALUD,Q IDBS,BARG T,JMP T,LOAD GETK;
000307	BORC+1	ALUD,NONE IDBS,ALU T,NEXT T,HOLD CONT CONDENABL;
000310	BLDC	BLDC: A,REG B,R1 ALUF,PASSD ALUD,B IDBS,BMG T,JMP T,PUSH STSTZ;
000311	BLDC+1	A,R1 B,DEST ALUF,ANDAB ALUD,NONE IDBS,ALU T,NEXT T,HOLD COND,F=0 F,JMP F,HOLD;
000312	BLDC+2	A,2 B,R2 ALUF,PASSD ALUD,B IDBS,BMG T,NEXT T,HOLD SETK0 CONDENABL;
000313	SETK1	SETK1: A,R2 B,Z ALUF,ORAB ALUD,NONE STS,LO IDBS,ALU T,JMP T,HOLD CONT;
000314	BAND	BAND: B,4 ALUF,PASSD ALUD,Q IDBS,BARG T,JMP T,LOAD GETK;
000315	BAND+1	ALUD,NONE IDBS,ALU T,NEXT T,HOLD BLDA CONDENABL;
000316	BAND+2	B,Z ALUF,ZERO ALUD,B IDBS,ALU COMM,CONTINUE T,JMP T,HOLD;
000317	BORA	BORA: B,4 ALUF,PASSD ALUD,Q IDBS,BARG T,JMP T,LOAD GETK;
000320	BORA+1	ALUD,NONE IDBS,ALU T,NEXT T,HOLD CONT CONDENABL;
000321	BLDA	BLDA: A,REG B,R1 ALUF,PASSD ALUD,B IDBS,BMG T,JMP T,PUSH STSTZ;
000322	BLDA+1	A,R1 B,DEST ALUF,ANDAB ALUD,NONE IDBS,ALU T,NEXT T,HOLD COND,F=0 F,JMP F,HOLD;
000323	BLDA+2	A,2 B,R2 ALUF,PASSD ALUD,B IDBS,BMG T,NEXT T,HOLD SETK1 CONDENABL;
000324	SETK0	SETK0: A,R2 B,Z ALUF,MASKAB ALUD,NONE STS,LO IDBS,ALU T,JMP T,HOLD CONT;
000325	SKIP	SKIP: B,P ALUF,B+1 ALUD,B IDBS,ALU T,JMP T,HOLD CONT;
000326	PVCHK	PVCHK: ALUD,NONE IDBS,ALU T,NEXT T,HOLD COND,RESTR F,RETURN F,HOLD;
000327	PVCHK+1	ALUD,NONE IDBS,ALU T,JMP T,HOLD PRIVI CONDENABL;
000330	RBLOK	RBLOK: ALUF,PASSD ALUD,Q IDBS,GPR T,NEXT T,HOLD;
000331	OPCRB	OPCRB: ALUD,NONE IDBS,ALU T,NEXT T,HOLD;
000332	IRWRD	IRWRD: A,PIL ALUF,XORDQ ALUD,Q IDBS,AARG T,NEXT T,HOLD COND,F=0 F,JMP F,HOLD;
000333	IRWRD+1	ALUF,ANDDQ ALUD,Q IDBS,ARG T,RETURN T,POP 170;
000334	SRB2	SRB2: B,7 ALUD,NONE IDBS,BARG COMM,LDLC T,JMP T,PUSH PVCHK;
000335	SRB2+1	B,Z ALUF,PASSD ALUD,B IDBS,STS T,JMP T,PUSH RBLOK;
000336	SRB2+2	A,10 ALUF,D-1 ALUD,Q IDBS,BMG T,NEXT T,HOLD SRB1 CONDENABL;
000337	SRB2+3	ALUD,NONE IDBS,ALU T,NEXT T,PUSH COND,LC=0;
000340	SRB2+4	A,PIL B,LC ALUF,PASSB ALUD,NONE IDBS,ALU COMM,EWRF T,NEXT T,POP LCOUNT;
000341	SRB1	SRB1: A,X ALUF,PASSA ALUD,NONE IDBS,ALU T,NEXT T,HOLD;
000342	SRB1+1	A,REG B,P ALUD,NONE IDBS,REG COMM,WRRQ,APT T,NEXT T,HOLD;
000343	SRB1+2	A,REG B,X ALUD,NONE IDBS,REG COMM,AWRITE,NEXT T,NEXT T,HOLD;
000344	SRB1+3	A,REG B,T ALUD,NONE IDBS,REG COMM,AWRITE,NEXT T,NEXT T,HOLD;
000345	SRB1+4	A,REG B,A ALUD,NONE IDBS,REG COMM,AWRITE,NEXT T,NEXT T,HOLD;
000346	SRB1+5	A,REG B,D ALUD,NONE IDBS,REG COMM,AWRITE,NEXT T,NEXT T,HOLD;
000347	SRB1+6	A,REG B,L ALUD,NONE IDBS,REG COMM,AWRITE,NEXT T,NEXT T,HOLD;
000350	SRB1+7	A,REG B,Z ALUF,ANDDQ ALUD,Q IDBS,REG T,NEXT T,HOLD;
000351	SRB1+10	ALUF,PASSQ ALUD,NONE IDBS,ALU COMM,AWRITE,NEXT T,NEXT T,HOLD;
000352	SRB1+11	A,REG B,B ALUD,NONE IDBS,REG COMM,AWRITE,NEXT T,JMP T,HOLD CONT;
000353	LRB2	LRB2: ALUD,NONE IDBS,ALU T,JMP T,PUSH PVCHK;
000354	LRB2+1	B,7 ALUD,NONE IDBS,BARG COMM,LDLC T,JMP T,PUSH RBLOK;
000355	LRB2+2	A,P B,R2 ALUF,PASSA ALUD,B IDBS,ALU T,NEXT T,HOLD;
000356	LRB2+3	A,X B,R1 ALUF,PASSA ALUD,B IDBS,ALU T,NEXT T,HOLD;
000357	LRB2+4	ALUD,NONE IDBS,ALU COMM,RDRQ,APT T,NEXT T,HOLD;
000360	LRB2+5	A,REG B,P ALUD,NONE IDBS,DBR COMM,EWRF T,JMP T,PUSH LRB3;
000361	LRB2+6	A,REG B,X ALUD,NONE IDBS,DBR COMM,EWRF T,JMP T,PUSH LRB3;
000362	LRB2+7	A,REG B,T ALUD,NONE IDBS,DBR COMM,EWRF T,JMP T,PUSH LRB3;
000363	LRB2+10	A,REG B,A ALUD,NONE IDBS,DBR COMM,EWRF T,JMP T,PUSH LRB3;
000364	LRB2+11	A,REG B,D ALUD,NONE IDBS,DBR COMM,EWRF T,JMP T,PUSH LRB3;
000365	LRB2+12	A,REG B,L ALUD,NONE IDBS,DBR COMM,EWRF T,JMP T,PUSH LRB3;
000366	LRB2+13	A,REG B,Z ALUD,NONE IDBS,DBR COMM,EWRF T,JMP T,PUSH LRB3;
